nt,sc,sp
NEUTE1DRAFT_121990,YMR274C,SPOM_SPAC1687.02
NEUTE1DRAFT_144139,YOL094C,SPOM_SPAC1687.03C
NEUTE1DRAFT_62642,YCL012C,SPOM_SPAC1687.07
NEUTE1DRAFT_127919,YCL054W,SPOM_SPAC1687.11
NEUTE1DRAFT_89102,YDR204W,SPOM_SPAC1687.12C
NEUTE1DRAFT_63112,YBR201W,SPOM_SPAC1687.17C
NEUTE1DRAFT_90162,YHR005C-A,SPOM_SPAC222.03C
NEUTE1DRAFT_121028,YEL044W,SPOM_SPAC222.04C
NEUTE1DRAFT_75436,YMR023C,SPOM_SPAC222.05C
NEUTE1DRAFT_75433,YAL025C,SPOM_SPAC222.06
NEUTE1DRAFT_117294,YDR044W,SPOM_SPAC222.11
NEUTE1DRAFT_65628,YJR121W,SPOM_SPAC222.12C
NEUTE1DRAFT_66248,YOR165W,SPOM_SPAC222.14C
NEUTE1DRAFT_89155,YJR104C,SPOM_SPAC821.10C
NEUTE1DRAFT_115827,YOR323C,SPOM_SPAC821.11
NEUTE1DRAFT_81012,YKL120W,SPOM_SPAC139.02C
NEUTE1DRAFT_121928,YPL001W,SPOM_SPAC139.06
NEUTE1DRAFT_100782,YLR429W,SPOM_SPAC23C4.02
NEUTE1DRAFT_132481,YMR074C,SPOM_SPAC23C4.09C
NEUTE1DRAFT_92454,YNL272C,SPOM_SPAC23C4.10
NEUTE1DRAFT_96308,YML081C-A,SPOM_SPAC23C4.11
NEUTE1DRAFT_65136,YIL004C,SPOM_SPAC23C4.13
NEUTE1DRAFT_121451,YBR110W,SPOM_SPAC23C4.14
NEUTE1DRAFT_145772,YBR154C,SPOM_SPAC23C4.15
NEUTE1DRAFT_121896,YCR068W,SPOM_SPAC23C4.16C
NEUTE1DRAFT_85268,YML010W,SPOM_SPAC23C4.19
NEUTE1DRAFT_128259,YKR023W,SPOM_SPAC1A6.01C
NEUTE1DRAFT_93013,YKL027W,SPOM_SPAC1A6.10
NEUTE1DRAFT_56450,YDL064W,SPOM_SPAC30D11.13
NEUTE1DRAFT_83024,YJL024C,SPOM_SPAC30D11.05
NEUTE1DRAFT_81992,YLL008W,SPOM_SPAC30D11.03
NEUTE1DRAFT_145803,YAL035W,SPOM_SPAC56F8.03
NEUTE1DRAFT_38154,YIL041W,SPOM_SPAC56F8.05C
NEUTE1DRAFT_128956,YGR227W,SPOM_SPAC56F8.06C
NEUTE1DRAFT_80362,YDR083W,SPOM_SPAC56F8.09
NEUTE1DRAFT_144002,YLR066W,SPOM_SPAC56F8.11
NEUTE1DRAFT_133901,YDR045C,SPOM_SPAC22A12.05
NEUTE1DRAFT_149573,YOL142W,SPOM_SPAC22A12.12C
NEUTE1DRAFT_148878,YDR068W,SPOM_SPAC22A12.14C
NEUTE1DRAFT_129178,YJR137C,SPOM_SPAC10F6.01C
NEUTE1DRAFT_64002,YJL074C,SPOM_SPAC10F6.09C
NEUTE1DRAFT_64249,YOR119C,SPOM_SPAC10F6.10
NEUTE1DRAFT_130475,YOR090C,SPOM_SPAC10F6.17C
NEUTE1DRAFT_88029,YGL047W,SPOM_SPAC56E4.02C
NEUTE1DRAFT_82868,YNR016C,SPOM_SPAC56E4.04C
NEUTE1DRAFT_132020,YJR064W,SPOM_SPAC1420.02C
NEUTE1DRAFT_119041,YNR018W,SPOM_SPAC1565.01
NEUTE1DRAFT_120574,YML064C,SPOM_SPAC1565.06C
NEUTE1DRAFT_99203,YDR100W,SPOM_SPAC6F12.04
NEUTE1DRAFT_116304,YDL135C,SPOM_SPAC6F12.06
NEUTE1DRAFT_78575,YGR082W,SPOM_SPAC6F12.07
NEUTE1DRAFT_116562,YGR061C,SPOM_SPAC6F12.10C
NEUTE1DRAFT_144408,YBR123C,SPOM_SPAC6F12.11C
NEUTE1DRAFT_115926,YJL167W,SPOM_SPAC6F12.13C
NEUTE1DRAFT_120018,YHR166C,SPOM_SPAC6F12.14
NEUTE1DRAFT_127519,YKL022C,SPOM_SPAC6F12.15C
NEUTE1DRAFT_85042,YMR061W,SPOM_SPAC6F12.17
NEUTE1DRAFT_126102,YAR018C,SPOM_SPAC19E9.02
NEUTE1DRAFT_144103,YOR238W,SPOM_SPAC57A10.07
NEUTE1DRAFT_78891,YDL051W,SPOM_SPAC57A10.10C
NEUTE1DRAFT_78134,YKL195W,SPOM_SPAC57A10.11C
NEUTE1DRAFT_87128,YOR356W,SPOM_SPAC20G8.04C
NEUTE1DRAFT_87125,YCR093W,SPOM_SPAC20G8.06
NEUTE1DRAFT_115710,YMR202W,SPOM_SPAC20G8.07C
NEUTE1DRAFT_86208,YNL132W,SPOM_SPAC20G8.09C
NEUTE1DRAFT_90667,YHR062C,SPOM_SPAC3A12.04C
NEUTE1DRAFT_70654,YCR042C,SPOM_SPAC3A12.05C
NEUTE1DRAFT_126913,YDL206W,SPOM_SPAC3A12.06C
NEUTE1DRAFT_58240,YOL005C,SPOM_SPAC3A12.07
NEUTE1DRAFT_144233,YDL209C,SPOM_SPAC3A12.11C
NEUTE1DRAFT_52321,YNL315C,SPOM_SPAC3A12.12
NEUTE1DRAFT_126741,YJL029C,SPOM_SPAC3A12.15
NEUTE1DRAFT_124530,YJL143W,SPOM_SPAC3A12.16C
NEUTE1DRAFT_133586,YGR012W,SPOM_SPAC3A12.17C
NEUTE1DRAFT_118796,YNL241C,SPOM_SPAC3A12.18
NEUTE1DRAFT_121966,YER091C,SPOM_SPAC9.09
NEUTE1DRAFT_89676,YJL180C,SPOM_SPAC9.12C
NEUTE1DRAFT_42059,YDR179W-A,SPOM_SPAC5D6.07C
NEUTE1DRAFT_123317,YBR070C,SPOM_SPAC5D6.06C
NEUTE1DRAFT_92977,YBR287W,SPOM_SPAC5D6.04
NEUTE1DRAFT_89710,YHR064C,SPOM_SPAC57A7.12
NEUTE1DRAFT_74339,YHR186C,SPOM_SPAC57A7.11
NEUTE1DRAFT_70784,YNL287W,SPOM_SPAC57A7.10C
NEUTE1DRAFT_86982,YML093W,SPOM_SPAC57A7.06
NEUTE1DRAFT_87209,YGL141W,SPOM_SPAC167.07C
NEUTE1DRAFT_148210,YHR079C,SPOM_SPAC167.01
NEUTE1DRAFT_116888,YOL133W,SPOM_SPAC23H4.18C
NEUTE1DRAFT_74813,YPL042C,SPOM_SPAC23H4.17C
NEUTE1DRAFT_130319,YDL060W,SPOM_SPAC23H4.15
NEUTE1DRAFT_147305,YPR023C,SPOM_SPAC23H4.12
NEUTE1DRAFT_81844,YPL214C,SPOM_SPAC23H4.10C
NEUTE1DRAFT_130054,YKL154W,SPOM_SPAC23H4.07C
NEUTE1DRAFT_76132,YML012W,SPOM_SPAC23H4.03C
NEUTE1DRAFT_77381,YHR073W,SPOM_SPAC23H4.01C
NEUTE1DRAFT_81220,YLR215C,SPOM_SPAP27G11.03
NEUTE1DRAFT_83796,YLR316C,SPOM_SPAP27G11.04C
NEUTE1DRAFT_68144,YDR080W,SPOM_SPAP27G11.05C
NEUTE1DRAFT_144580,YGR262C,SPOM_SPAP27G11.07C
NEUTE1DRAFT_74839,YBL033C,SPOM_SPAP27G11.09C
NEUTE1DRAFT_81912,YML103C,SPOM_SPAP27G11.10C
NEUTE1DRAFT_120477,YHR072W-A,SPOM_SPAP27G11.13C
NEUTE1DRAFT_76361,YBR228W,SPOM_SPAP27G11.15
NEUTE1DRAFT_145560,YMR220W,SPOM_SPAC343.01C
NEUTE1DRAFT_129431,YCR046C,SPOM_SPAC343.02
NEUTE1DRAFT_28197,YDL008W,SPOM_SPAC343.03
NEUTE1DRAFT_62159,YKL003C,SPOM_SPAC343.08C
NEUTE1DRAFT_115944,YBL058W,SPOM_SPAC343.09
NEUTE1DRAFT_123580,YBL080C,SPOM_SPAC343.13
NEUTE1DRAFT_37485,YLR291C,SPOM_SPAC343.14C
NEUTE1DRAFT_128100,YOR274W,SPOM_SPAC343.15
NEUTE1DRAFT_58933,YDR234W,SPOM_SPAC343.16
NEUTE1DRAFT_121313,YFL025C,SPOM_SPAC824.02
NEUTE1DRAFT_116701,YOR305W,SPOM_SPAC824.03C
NEUTE1DRAFT_122061,YPL045W,SPOM_SPAC824.05
NEUTE1DRAFT_81645,YLR008C,SPOM_SPAC824.06
NEUTE1DRAFT_58377,YEL042W,SPOM_SPAC824.08
NEUTE1DRAFT_88097,YIL044C,SPOM_SPAC824.09C
NEUTE1DRAFT_129540,YOR141C,SPOM_SPAC664.02C
NEUTE1DRAFT_62431,YBR279W,SPOM_SPAC664.03
NEUTE1DRAFT_131735,YDR299W,SPOM_SPAC664.08C
NEUTE1DRAFT_104468,YDR379C-A,SPOM_SPAC664.12C
NEUTE1DRAFT_74231,YGL242C,SPOM_SPAC105.02C
NEUTE1DRAFT_149140,YKL149C,SPOM_SPAC17A5.02C
NEUTE1DRAFT_81093,YIL143C,SPOM_SPAC17A5.06
NEUTE1DRAFT_127526,YIL031W,SPOM_SPAC17A5.07C
NEUTE1DRAFT_120557,YMR311C,SPOM_SPAC17A5.09C
NEUTE1DRAFT_98113,YHL022C,SPOM_SPAC17A5.11
NEUTE1DRAFT_58540,YDR320C,SPOM_SPAC17A5.12
NEUTE1DRAFT_59057,YGR267C,SPOM_SPAC17A5.13
NEUTE1DRAFT_127448,YGL173C,SPOM_SPAC17A5.14
NEUTE1DRAFT_128097,YGL245W,SPOM_SPAC17A5.15C
NEUTE1DRAFT_56633,YBR229C,SPOM_SPAC1002.03C
NEUTE1DRAFT_144743,YML015C,SPOM_SPAC1002.04C
NEUTE1DRAFT_131340,YMR228W,SPOM_SPAC1002.08C
NEUTE1DRAFT_148074,YLR088W,SPOM_SPAC1002.11
NEUTE1DRAFT_144386,YHR058C,SPOM_SPAC1002.15C
NEUTE1DRAFT_144524,YKL019W,SPOM_SPAPB1A10.04C
NEUTE1DRAFT_76859,YMR128W,SPOM_SPAPB1A10.06C
NEUTE1DRAFT_60954,YDR105C,SPOM_SPAPB1A10.07C
NEUTE1DRAFT_122071,YOR058C,SPOM_SPAPB1A10.09
NEUTE1DRAFT_150135,YML086C,SPOM_SPAPB1A10.12C
NEUTE1DRAFT_60095,YLR242C,SPOM_SPAPB1A10.15
NEUTE1DRAFT_118669,YLL041C,SPOM_SPAC140.01
NEUTE1DRAFT_63690,YMR076C,SPOM_SPAC110.02
NEUTE1DRAFT_59447,YLR078C,SPOM_SPAP14E8.03
NEUTE1DRAFT_58041,YKR087C,SPOM_SPAP14E8.04
NEUTE1DRAFT_97226,YJR085C,SPOM_SPAP14E8.05C
NEUTE1DRAFT_57592,YOL098C,SPOM_SPAC3H1.02C
NEUTE1DRAFT_59525,YHR194W,SPOM_SPAC3H1.04C
NEUTE1DRAFT_120293,YJR117W,SPOM_SPAC3H1.05
NEUTE1DRAFT_132998,YGL131C,SPOM_SPAC3H1.12C
NEUTE1DRAFT_71734,YPL236C,SPOM_SPAC3H1.13
NEUTE1DRAFT_49936,YMR092C,SPOM_SPAC9G1.05
NEUTE1DRAFT_75336,YJL125C,SPOM_SPAC9G1.12
NEUTE1DRAFT_148807,YGR002C,SPOM_SPAC9G1.13C
NEUTE1DRAFT_57183,YDL167C,SPOM_SPAC17H9.04C
NEUTE1DRAFT_76317,YKL172W,SPOM_SPAC17H9.05
NEUTE1DRAFT_78831,YHR002W,SPOM_SPAC17H9.08
NEUTE1DRAFT_117075,YNL131W,SPOM_SPAC17H9.16
NEUTE1DRAFT_100308,YAL010C,SPOM_SPAC17H9.17C
NEUTE1DRAFT_115856,YEL026W,SPOM_SPAC607.03C
NEUTE1DRAFT_60460,YDR173C,SPOM_SPAC607.04
NEUTE1DRAFT_67359,YDR427W,SPOM_SPAC607.05
NEUTE1DRAFT_85936,YIL108W,SPOM_SPAC607.06C
NEUTE1DRAFT_83188,YJL059W,SPOM_SPAC607.09C
NEUTE1DRAFT_40459,YDR076W,SPOM_SPAC3C7.03C
NEUTE1DRAFT_83942,YGL017W,SPOM_SPAC3C7.07C
NEUTE1DRAFT_119044,YLR191W,SPOM_SPAC3C7.10
NEUTE1DRAFT_55008,YKL162C,SPOM_SPAC25A8.03C
NEUTE1DRAFT_88890,YIL034C,SPOM_SPAC631.01C
NEUTE1DRAFT_122754,YDR398W,SPOM_SPAC20H4.01
NEUTE1DRAFT_44355,YOR223W,SPOM_SPAC20H4.02
NEUTE1DRAFT_74605,YJR024C,SPOM_SPAC20H4.05C
NEUTE1DRAFT_65815,YDL190C,SPOM_SPAC20H4.10
NEUTE1DRAFT_76264,YIL090W,SPOM_SPAC23C11.01
NEUTE1DRAFT_87988,YJR002W,SPOM_SPAC23C11.03
NEUTE1DRAFT_103221,YMR156C,SPOM_SPAC23C11.04C
NEUTE1DRAFT_91823,YNL115C,SPOM_SPAC23C11.06C
NEUTE1DRAFT_106626,YBL021C,SPOM_SPAC23C11.08
NEUTE1DRAFT_126487,YOR335C,SPOM_SPAC23C11.09
NEUTE1DRAFT_118888,YOR061W,SPOM_SPAC23C11.11
NEUTE1DRAFT_87531,YJR133W,SPOM_SPAC23C11.13C
NEUTE1DRAFT_134046,YMR001C,SPOM_SPAC23C11.16
NEUTE1DRAFT_91077,YPR125W,SPOM_SPAC23C11.17
NEUTE1DRAFT_71749,YHR120W,SPOM_SPAC13F5.01C
NEUTE1DRAFT_91347,YMR227C,SPOM_SPAC13F5.02C
NEUTE1DRAFT_91464,YLR166C,SPOM_SPAC13F5.06C
NEUTE1DRAFT_77315,YPR139C,SPOM_SPAC1783.02C
NEUTE1DRAFT_124896,YBR217W,SPOM_SPAC1783.06C
NEUTE1DRAFT_67967,YGL195W,SPOM_SPAC18G6.05C
NEUTE1DRAFT_150178,YKL099C,SPOM_SPAC18G6.06
NEUTE1DRAFT_85901,YLR186W,SPOM_SPAC18G6.07C
NEUTE1DRAFT_42469,YER016W,SPOM_SPAC18G6.15
NEUTE1DRAFT_83783,YML014W,SPOM_SPAC13D6.03C
NEUTE1DRAFT_72462,YIL001W,SPOM_SPAC13D6.04C
NEUTE1DRAFT_123501,YNL072W,SPOM_SPAC4G9.02
NEUTE1DRAFT_122918,YDR226W,SPOM_SPAC4G9.03
NEUTE1DRAFT_147145,YDR228C,SPOM_SPAC4G9.04C
NEUTE1DRAFT_83883,YOR207C,SPOM_SPAC4G9.08C
NEUTE1DRAFT_150821,YER069W,SPOM_SPAC4G9.09C
NEUTE1DRAFT_117347,YJL088W,SPOM_SPAC4G9.10
NEUTE1DRAFT_96916,YJL053W,SPOM_SPAC4G9.13C
NEUTE1DRAFT_79325,YBR159W,SPOM_SPAC4G9.15
NEUTE1DRAFT_130499,YBR251W,SPOM_SPAC4G9.17C
NEUTE1DRAFT_147895,YPR061C,SPOM_SPAC4G9.19
NEUTE1DRAFT_127722,YHR072W,SPOM_SPAC13G7.01C
NEUTE1DRAFT_118520,YPR167C,SPOM_SPAC13G7.06
NEUTE1DRAFT_92904,YNL182C,SPOM_SPAC13G7.08C
NEUTE1DRAFT_58154,YIL048W,SPOM_SPAC6C3.06C
NEUTE1DRAFT_119177,YGR232W,SPOM_SPAC6C3.08
NEUTE1DRAFT_129398,YER159C,SPOM_SPAC17G8.03C
NEUTE1DRAFT_117555,YIL062C,SPOM_SPAC17G8.04C
NEUTE1DRAFT_117042,YNL107W,SPOM_SPAC17G8.07
NEUTE1DRAFT_78469,YGL241W,SPOM_SPAC22H10.03C
NEUTE1DRAFT_79143,YOR250C,SPOM_SPAC22H10.05C
NEUTE1DRAFT_116688,YER136W,SPOM_SPAC22H10.12C
NEUTE1DRAFT_130338,YNL215W,SPOM_SPAC6B12.05C
NEUTE1DRAFT_83457,YNL213C,SPOM_SPAC6B12.06C
NEUTE1DRAFT_102938,YNL227C,SPOM_SPAC6B12.08
NEUTE1DRAFT_131414,YOL093W,SPOM_SPAC6B12.09
NEUTE1DRAFT_86342,YIR008C,SPOM_SPAC6B12.10C
NEUTE1DRAFT_83735,YFR003C,SPOM_SPAC6B12.13
NEUTE1DRAFT_34841,YPL237W,SPOM_SPAC32A11.04C
NEUTE1DRAFT_64505,YGL026C,SPOM_SPAC19A8.15
NEUTE1DRAFT_147020,YBL057C,SPOM_SPAC19A8.14
NEUTE1DRAFT_64015,YIL061C,SPOM_SPAC19A8.13
NEUTE1DRAFT_146058,YNL118C,SPOM_SPAC19A8.12
NEUTE1DRAFT_90697,YER074W-A,SPOM_SPAC19A8.09
NEUTE1DRAFT_129153,YHR077C,SPOM_SPAC19A8.08
NEUTE1DRAFT_134364,YNL075W,SPOM_SPAC19A8.07C
NEUTE1DRAFT_121047,YNL181W,SPOM_SPAC19A8.06
NEUTE1DRAFT_148795,YNR006W,SPOM_SPAC19A8.05C
NEUTE1DRAFT_82509,YJR110W,SPOM_SPAC19A8.03
NEUTE1DRAFT_122358,YPR094W,SPOM_SPAC23H3.02C
NEUTE1DRAFT_126743,YEL062W,SPOM_SPAC23H3.03C
NEUTE1DRAFT_51014,YAR003W,SPOM_SPAC23H3.05C
NEUTE1DRAFT_59777,YGR261C,SPOM_SPAC23H3.06
NEUTE1DRAFT_142087,YEL046C,SPOM_SPAC23H3.09C
NEUTE1DRAFT_80580,YDL183C,SPOM_SPAC23H3.12C
NEUTE1DRAFT_145712,YLR114C,SPOM_SPAC23H3.14
NEUTE1DRAFT_93026,YCL045C,SPOM_SPAC25H1.07
NEUTE1DRAFT_84743,YCR079W,SPOM_SPAC4A8.03C
NEUTE1DRAFT_121954,YDR482C,SPOM_SPAC4A8.09C
NEUTE1DRAFT_61252,YPL231W,SPOM_SPAC4A8.11C
NEUTE1DRAFT_133089,YKL193C,SPOM_SPAC4A8.12C
NEUTE1DRAFT_150254,YPR103W,SPOM_SPAC4A8.13C
NEUTE1DRAFT_80455,YKL181W,SPOM_SPAC4A8.14
NEUTE1DRAFT_121824,YMR309C,SPOM_SPAC4A8.16C
NEUTE1DRAFT_121858,YJL141C,SPOM_SPAC823.03
NEUTE1DRAFT_75501,YOL018C,SPOM_SPAC823.05C
NEUTE1DRAFT_133316,YPL011C,SPOM_SPAC823.06
NEUTE1DRAFT_106664,YCR044C,SPOM_SPAC823.07
NEUTE1DRAFT_73932,YDL119C,SPOM_SPAC823.10C
NEUTE1DRAFT_84325,YMR231W,SPOM_SPAC823.12
NEUTE1DRAFT_145016,YDR393W,SPOM_SPAC823.13C
NEUTE1DRAFT_59744,YNL010W,SPOM_SPAC823.14
NEUTE1DRAFT_91704,YPR036W,SPOM_SPAC7D4.10
NEUTE1DRAFT_78420,YBL082C,SPOM_SPAC7D4.06C
NEUTE1DRAFT_126288,YPR049C,SPOM_SPAC7D4.04
NEUTE1DRAFT_62227,YHR165C,SPOM_SPAC4F8.12C
NEUTE1DRAFT_146462,YOR367W,SPOM_SPAC4F8.10C
NEUTE1DRAFT_37951,YNR036C,SPOM_SPAC4F8.06
NEUTE1DRAFT_121346,YDR462W,SPOM_SPAC4F8.05C
NEUTE1DRAFT_122405,YHR088W,SPOM_SPAC4F8.04
NEUTE1DRAFT_82483,YLR022C,SPOM_SPAC4F8.03
NEUTE1DRAFT_122432,YKL002W,SPOM_SPAC4F8.01
NEUTE1DRAFT_53084,YBR252W,SPOM_SPAC644.05C
NEUTE1DRAFT_122023,YEL038W,SPOM_SPAC644.08
NEUTE1DRAFT_147592,YBL036C,SPOM_SPAC644.09
NEUTE1DRAFT_79040,YGL198W,SPOM_SPAC644.13C
NEUTE1DRAFT_117959,YKR068C,SPOM_SPAC644.18C
NEUTE1DRAFT_80698,YMR281W,SPOM_SPAPB2B4.01C
NEUTE1DRAFT_115737,YPL059W,SPOM_SPAPB2B4.02
NEUTE1DRAFT_54812,YKL080W,SPOM_SPAPB2B4.05
NEUTE1DRAFT_126315,YGR217W,SPOM_SPAC6F6.01
NEUTE1DRAFT_73432,YNR053C,SPOM_SPAC6F6.03C
NEUTE1DRAFT_125851,YOR103C,SPOM_SPAC6F6.05
NEUTE1DRAFT_126759,YLR084C,SPOM_SPAC6F6.06C
NEUTE1DRAFT_119190,YDR064W,SPOM_SPAC6F6.07C
NEUTE1DRAFT_126056,YMR055C,SPOM_SPAC6F6.08C
NEUTE1DRAFT_119199,YNR035C,SPOM_SPAC6F6.10C
NEUTE1DRAFT_72381,YJL036W,SPOM_SPAC6F6.12
NEUTE1DRAFT_126328,YFL034W,SPOM_SPAC6F6.13C
NEUTE1DRAFT_78646,YGR207C,SPOM_SPAC1805.02C
NEUTE1DRAFT_120121,YGL040C,SPOM_SPAC1805.06C
NEUTE1DRAFT_119463,YBL013W,SPOM_SPAC1805.09C
NEUTE1DRAFT_144754,YDR470C,SPOM_SPAC1B2.02C
NEUTE1DRAFT_115792,YHR051W,SPOM_SPAC1B2.04
NEUTE1DRAFT_94965,YBR121C,SPOM_SPAC3F10.03
NEUTE1DRAFT_120231,YMR283C,SPOM_SPAC3F10.06C
NEUTE1DRAFT_81805,YIL019W,SPOM_SPAC3F10.08C
NEUTE1DRAFT_129689,YIL020C,SPOM_SPAC3F10.09
NEUTE1DRAFT_143820,YGL099W,SPOM_SPAC3F10.16C
NEUTE1DRAFT_75403,YKL143W,SPOM_SPAC3F10.17
NEUTE1DRAFT_125864,YGL247W,SPOM_SPAC8F11.06
NEUTE1DRAFT_82494,YLR389C,SPOM_SPACUNK4.12C
NEUTE1DRAFT_78063,YEL031W,SPOM_SPACUNK4.07C
NEUTE1DRAFT_149864,YGL156W,SPOM_SPAC513.05
NEUTE1DRAFT_119564,YOR319W,SPOM_SPAC31G5.01
NEUTE1DRAFT_119171,YIL094C,SPOM_SPAC31G5.04
NEUTE1DRAFT_133863,YJL121C,SPOM_SPAC31G5.05C
NEUTE1DRAFT_131286,YOR278W,SPOM_SPAC31G5.08
NEUTE1DRAFT_58673,YDR005C,SPOM_SPAC31G5.12C
NEUTE1DRAFT_96922,YDR019C,SPOM_SPAC31G5.14
NEUTE1DRAFT_120718,YPR183W,SPOM_SPAC31G5.16C
NEUTE1DRAFT_86485,YKL087C,SPOM_SPAC24C9.02C
NEUTE1DRAFT_117918,YNR043W,SPOM_SPAC24C9.03
NEUTE1DRAFT_85961,YLR336C,SPOM_SPAC24C9.11
NEUTE1DRAFT_77322,YMR039C,SPOM_SPAC16A10.02
NEUTE1DRAFT_123623,YGR113W,SPOM_SPAC589.08C
NEUTE1DRAFT_86810,YCR017C,SPOM_SPAC589.12
NEUTE1DRAFT_85652,YOR289W,SPOM_SPAC688.03C
NEUTE1DRAFT_145977,YIR038C,SPOM_SPAC688.04C
NEUTE1DRAFT_125454,YPL167C,SPOM_SPAC688.10
NEUTE1DRAFT_70857,YNL243W,SPOM_SPAC688.11
NEUTE1DRAFT_80322,YMR262W,SPOM_SPAC688.13
NEUTE1DRAFT_58975,YDR257C,SPOM_SPAC688.14
NEUTE1DRAFT_137389,YML077W,SPOM_SPAC3G9.16C
NEUTE1DRAFT_91302,YNL222W,SPOM_SPAC3G9.04
NEUTE1DRAFT_91301,YLR313C,SPOM_SPAC3G9.05
NEUTE1DRAFT_118326,YFL022C,SPOM_SPAC3G9.06
NEUTE1DRAFT_116408,YJR007W,SPOM_SPAC3G9.09C
NEUTE1DRAFT_89939,YGR195W,SPOM_SPAC3G9.10C
NEUTE1DRAFT_120932,YBL034C,SPOM_SPAC3G9.12
NEUTE1DRAFT_122164,YDR268W,SPOM_SPAC3G9.13C
NEUTE1DRAFT_119738,YLR176C,SPOM_SPAC3G9.14
NEUTE1DRAFT_81733,YLR051C,SPOM_SPAC3G9.15C
NEUTE1DRAFT_65986,YOL073C,SPOM_SPAC1486.02C
NEUTE1DRAFT_145479,YNL185C,SPOM_SPAC1486.07C
NEUTE1DRAFT_126882,YJL003W,SPOM_SPAC1486.08
NEUTE1DRAFT_128109,YOR056C,SPOM_SPAC1486.09
NEUTE1DRAFT_60430,YGR110W,SPOM_SPAC6G10.03C
NEUTE1DRAFT_115779,YMR314W,SPOM_SPAC6G10.04C
NEUTE1DRAFT_56677,YMR125W,SPOM_SPAC6G10.07
NEUTE1DRAFT_35029,YGL027C,SPOM_SPAC6G10.09
NEUTE1DRAFT_66960,YJL010C,SPOM_SPAC6G9.02C
NEUTE1DRAFT_67841,YNL206C,SPOM_SPAC6G9.03C
NEUTE1DRAFT_70925,YKL013C,SPOM_SPAC6G9.07C
NEUTE1DRAFT_70922,YFR010W,SPOM_SPAC6G9.08
NEUTE1DRAFT_149262,YLR330W,SPOM_SPAC6G9.12
NEUTE1DRAFT_122827,YPR135W,SPOM_SPAPB1E7.02C
NEUTE1DRAFT_130844,YPR190C,SPOM_SPAPB1E7.03
NEUTE1DRAFT_45000,YJL011C,SPOM_SPAPB1E7.10
NEUTE1DRAFT_126561,YFR041C,SPOM_SPAC2E1P5.03
NEUTE1DRAFT_57410,YPR137W,SPOM_SPAC2E1P5.05
NEUTE1DRAFT_92219,YGL206C,SPOM_SPAC26A3.05
NEUTE1DRAFT_89865,YCR047C,SPOM_SPAC26A3.06
NEUTE1DRAFT_126545,YER029C,SPOM_SPAC26A3.08
NEUTE1DRAFT_130400,YOR048C,SPOM_SPAC26A3.12C
NEUTE1DRAFT_95676,YIL156W-B,SPOM_SPAC26A3.14C
NEUTE1DRAFT_133984,YJL041W,SPOM_SPAC26A3.15C
NEUTE1DRAFT_74017,YMR276W,SPOM_SPAC26A3.16
NEUTE1DRAFT_125124,YDR465C,SPOM_SPAC26A3.17C
NEUTE1DRAFT_89385,YLR118C,SPOM_SPAC8E11.04C
NEUTE1DRAFT_83741,YBL050W,SPOM_SPAC959.02
NEUTE1DRAFT_83449,YER082C,SPOM_SPAC959.03C
NEUTE1DRAFT_122454,YLR454W,SPOM_SPAC3H5.09C
NEUTE1DRAFT_146042,YNL102W,SPOM_SPAC3H5.06C
NEUTE1DRAFT_123959,YDR335W,SPOM_SPAC328.01C
NEUTE1DRAFT_124048,YOR124C,SPOM_SPAC328.06
NEUTE1DRAFT_69791,YBR290W,SPOM_SPAC328.07C
NEUTE1DRAFT_49102,YOR222W,SPOM_SPAC328.09
NEUTE1DRAFT_73938,YBL007C,SPOM_SPAC16E8.01
NEUTE1DRAFT_91884,YGL010W,SPOM_SPAC16E8.02
NEUTE1DRAFT_92433,YFL017C,SPOM_SPAC16E8.03
NEUTE1DRAFT_116352,YPR060C,SPOM_SPAC16E8.04C
NEUTE1DRAFT_90763,YOL041C,SPOM_SPAC16E8.06C
NEUTE1DRAFT_65999,YOR270C,SPOM_SPAC16E8.07C
NEUTE1DRAFT_124451,YJR113C,SPOM_SPAC16E8.10C
NEUTE1DRAFT_84322,YDR311W,SPOM_SPAC16E8.11C
NEUTE1DRAFT_148933,YHL010C,SPOM_SPAC16E8.13
NEUTE1DRAFT_76613,YBR261C,SPOM_SPAC16E8.14C
NEUTE1DRAFT_39488,YPR086W,SPOM_SPAC16E8.16
NEUTE1DRAFT_70739,YLR347C,SPOM_SPAC1B1.03C
NEUTE1DRAFT_92636,YJR116W,SPOM_SPAC17A2.02C
NEUTE1DRAFT_117541,YLR447C,SPOM_SPAC17A2.03C
NEUTE1DRAFT_73413,YAL002W,SPOM_SPAC17A2.06C
NEUTE1DRAFT_39444,YPL094C,SPOM_SPAC17G6.09
NEUTE1DRAFT_118432,YDL084W,SPOM_SPAC17G6.14C
NEUTE1DRAFT_63298,YOR271C,SPOM_SPAC17G6.15C
NEUTE1DRAFT_10784,YOR206W,SPOM_SPAC1142.04
NEUTE1DRAFT_115777,YDL100C,SPOM_SPAC1142.06
NEUTE1DRAFT_144150,YLR025W,SPOM_SPAC1142.07C
NEUTE1DRAFT_124857,YDL219W,SPOM_SPAC8C9.05
NEUTE1DRAFT_117755,YGL220W,SPOM_SPAC8C9.11
NEUTE1DRAFT_123932,YDR211W,SPOM_SPAC8C9.15C
NEUTE1DRAFT_85993,YPL196W,SPOM_SPAC8C9.16C
